Timestamp,Milliseconds,X,Y,Z,manuever_acceleration,acc_dir_change,trip_id
2021-02-03 10:37:55,1150014,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:38:05,1160002,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:38:15,1170002,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:38:25,1180042,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:38:35,1190043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:38:45,1200013,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:38:55,1210044,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:39:05,1220026,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:39:15,1230027,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:39:25,1240043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:39:35,1250003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:39:45,1260043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:39:55,1270004,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:40:05,1280014,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:40:15,1290043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:40:25,1300033,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:40:35,1310008,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:40:45,1320043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:40:55,1330003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:41:05,1340023,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:41:15,1350033,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:41:25,1360043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:41:35,1370043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:41:45,1380043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:41:55,1390023,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:42:05,1400042,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:42:15,1410023,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:42:25,1420002,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:42:35,1430014,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:42:45,1440043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:42:55,1450009,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:43:05,1460008,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:43:15,1470003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:43:25,1480043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:43:35,1490043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:43:45,1500043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:43:55,1510025,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:44:05,1520045,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:44:15,1530043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:44:25,1540003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:44:35,1550003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:44:45,1560003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:44:55,1570003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:45:05,1580002,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:45:15,1590031,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:45:25,1600003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:45:35,1610014,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:45:45,1620013,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:45:55,1630033,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:46:05,1640005,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:46:15,1650043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:46:25,1660035,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:46:35,1670042,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:46:45,1680022,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:46:55,1690021,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:47:05,1700033,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:47:15,1710042,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:47:25,1720003,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:47:35,1730014,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:47:45,1740043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:47:55,1750034,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:48:05,1760043,-0.8772686,-1.5155541,10.313365,0.0,0.0,TRIP049
2021-02-03 10:48:15,1770012,-2.5995028,1.5317056,10.8714905,0.1270000048438261,4.704644030522498,TRIP049
